
¿ÏÀüÀÚÀ²ÁÖÇàÀÚµ¿Â÷ÀÇ ¿îÇà ¾ÈÀü¼º º¸Àå Á¦°í ¹æ¾È,"In the commercialization stage of level 4 or higher autonomous driving, the need for new legal system related to drive safely has increased in order to meet the improved level of technological development. Especially human drivers should not be legally accountable for road safety in the era of autonomous vehicles and thus safety standards for operation of autonomous vehicles are significant. To address this issue, the German Road Traffic Act was revised in 2021, adding provisions corresponding to the commercialization of self-driving vehicle of level 4 and in the similar context the Japanese Road Traffic Ac was amended in 2022. This Article draws implications for legislative discussions on driving-related responsibilities of driverless autonomous vehicle to ensure driving safety in Korea through recent amendments in Germany and Japan.",¹Ú°æ½Å,2023,https://www.riss.kr/link?id=A108532645
Ä£È¯°æ ÀÚµ¿Â÷ÀÇ ±Ş¹ßÁø ¿øÀÎ ±Ô¸íÀ» À§ÇÑ EDR ÀúÀå µ¥ÀÌÅÍ °³¼±¹æ¾È ¿¬±¸,"In this paper, we propose the improved EDR (Event Data Recorder) storage data, which can identify the cause of unintended acceleration of eco-friendly vehicles. The proposed EDR storage data includes the brake pressure sensor value and a brake pedal travel sensor value. To verify the proposed EDR storage data, we observe the control algorithm and internal structure of the vehicle dynamic control system and a regenerative braking system in an eco-friendly vehicle.",ÀÌ»ó¹è,2022,https://www.riss.kr/link?id=A108295464
ÀÚÀ²ÁÖÇàÀÚµ¿Â÷ µ¥ÀÌÅÍ ÃßÃâ ½Ã½ºÅÛ °³¹ß°ú ±× ÀåÄ¡ÀÇ È°¿ë ¹æ¾È¿¡ ´ëÇÑ °íÂû,"Autonomous driving is a technology that implements data collected based on sensors through computing processors and artificial intelligence (AI), vehicle communication (V2X), and the Internet of Things (IoT). Requirements for vehicle data are increasing in various front and rear fields related to autonomous driving. Therefore, with development of autonomous driving technology, it is necessary to develop a system utilizing vehicle data and extracting data. International efforts are being actively made to establish various standards and standards based on data on self-driving cars, led by UNECE WP. 29. This study explains the composition and development direction of the autonomous vehicle data extraction system. The main function of the system is to extract, store, visualize, and transmit the data of DSSAD to the control server. Through this study, it is expected to contribute to the development of self-driving technology, connection with various fields such as laws, institutions, and policies, and establish international standards.",±èÇöÁØ(Hyunjun Kim),2022,https://www.riss.kr/link?id=A108217804
¼ö¼ÒÃæÀü¼Ò ¹× ¼ö¼ÒÀÚµ¿Â÷ÀÇ »ç°í ½Ã³ª¸®¿À °³¹ß,"The registration rate of eco-friendly vehicles, such as hydrogen vehicles, is increasing rapidly, however, few first responders have experienced related accidents. Accident scenarios at hydrogen refueling stations and hydrogen vehicles on a road were investigated, and the relative importance of each scenario was analyzed using AHP analysis. Leakage, jet flame, and explosion that occurred inside and outside the hydrogen refueling station were reviewed, and the hydrogen gas explosion in the compartment showed the highest importance value. In case of the hydrogen vehicle, traffic accident statistics and actual accidents were used. It was analyzed that the hydrogen vessel explosion on the road due to the failure of TPRD and the leakage in the underground parking area were difficult to respond. The developed accident scenarios are expected to be used for first responder training.",¹Úº´Á÷,2023,https://www.riss.kr/link?id=A108532643
¾ÆµÎÀÌ³ë ±â¹İ È­Àç°æº¸½Ã½ºÅÛ,"Most of the existing fire alarms work depending on levels of carbon monoxide when fires outbreak; but their reliability of safety must decrease because only the levels are detected as a sensing element. This study suggests an algorism to detect fire by considering the three information for high accuracy of sensing and reliability improvement: Temperature Sensor, Flame Detection Sensor, and Carbon Monoxide Level Sensor. In addition, a simulation was completed by using situational sensing data which are based on an open source code of Arduino. As the result, aimed results came out according to the software design.",±è´ëÈ¯(Daehwan Kim),2018,https://www.riss.kr/link?id=A106049935
ÀÚµ¿Â÷ ºĞ¾ß ±¹³» ¡¤ ¿Ü Æ¯ÇãºĞÀï µ¿ÇâºĞ¼® ¿¬±¸,"As vehicle industry has been experiencing CO2 reduction and smart car systems, IT-oriented patent disputes are emerging in the vehicle technology. In this paper, technology fields where patent disputes occur and patent disputes litigation progress are described. Patent disputes for the autonomous vehicle and electric vehicle are also described.",ÃÖÀº¼®(Eunserk Choi),2023,https://www.riss.kr/link?id=A108716646
Åº¼ÒÁß¸³Çü ÇÕ¼º¿¬·áÀÇ Àû¿ë,"After the Paris Agreement in 2016 and the UN Climate Summit in 2019, 2050 carbon neutral makes on the international agenda. In Korea, the 2050 Long-term low greenhouse gas Emission Development Strategies(LEDS) was established and the renewable fuel standard(RFS) was improved in order to expand the supply of biofuels in the transportation sector. So the biodiesel mixing ratio will be increased from 3% to 3.5% from July in 2021. In this study, the characteristics of HVO and the effect of improving the quality of the atmospheric environment according to the fuel mixing ratio were investigated through characterization tests and vehicle performance of the fuel mixed with HVO, one of the carbon-neutral synthetic fuels, with diesel and biodiesel for automobiles. As a result of the study, the low-temperature characteristics of the fuel mixed with HVO were improved, and the lubricity was relatively low. Vehicle evaluation showed that the higher the content of HVO, the higher the fuel efficiency, and the emission of greenhouse gases and fine dust tended to decrease.",¹Î¿µÁ¦(Youngje Min),2021,https://www.riss.kr/link?id=A107998284
Uni-flow type vortex tubeÀÇ Àú¿Â°ø±âÀ¯·®ºñ º¯È­¿¡ µû¸¥ ¹Ì¼¼ÀÔÀÚ ºĞ¸®Æ¯¼º ÇØ¼® ¿¬±¸,"Vortex tube shows excellent energy separation effect and is currently being used as a cooler in the industrial field. In addition, if the vortex tube uses an internal flow, a centrifugal effect similar to that of a cyclone dust collector can be obtained. However, studies on the separation of solid particles utilizing the internal flow characteristics of the vortex tube are insufficient. In this study, to utilize a vortex tube for fine particle separation, numerical simulations were used to compare and analyze the fine particle separation efficiency according to the uni-flow type cold flow ratio. As a result of the simulation, all particles were discharged to the high temperature outlet end along Hie tangent of the tube wall without the effect of cold flow fraction and particle size.",¼­¿øÁØ(Wonjun Seo),2022,https://www.riss.kr/link?id=A108328239
¹èÅÍ¸®/½´ÆÛÄ¿ÆĞ½ÃÅÍ ÇÏÀÌºê¸®µå ESUÀÇ »ó¿Â ¹× Àú¿Â¿¡¼­ÀÇ ¼º´É Æò°¡ ¹× Á¦¾î Àü·« °³¹ß,"In this study, the performance verification of an electric vehicle (EV) with a battery/supercapacitor hybrid energy storage unit (ESU) in room and low temperature was conducted, and a control strategy for the hybrid ESU was proposed. For the battery/supercapacitor hybrid ESU, a control strategy was proposed, which controls the battery power when the battery power demand was greater than the battery power limit, and the insufficient or extra power was managed in the supercapacitor. For the performance verification, simulation was conducted for various temperatures and number of supercapacitors.",ÀÌ°¡Àº(Gaeun Lee),2011,https://www.riss.kr/link?id=A102914687
È¿À²ÀûÀÎ ¹ö½º ³ë¼±Ã¼°è¿¡ °üÇÑ ¿¬±¸,"ÜâæÚÏ¼ªÏîïÔşİÁÔ³ªÎìÌß£ã¼ªËã¼ÚÅªÎğëªÈª·ªÆì¦éÄªµªìª¤ªëñìé©ªÊÎß÷×â¢Ó«ªÇªëã¼Ò®«Ğ«¹ÖØàÊªËÓßª¹ªëğüùêîÜªÇ, Í§îÜªÊËÇà¼Û°äĞªòÏ´ªáªëª¿ªáõÏòäª·ª¿æÚÏ¼ªÇª¢ªë.
ìéÛ°, ĞşğíªÎ«Ğ«¹ÖØàÊªÏÖØàÊô÷Í§ß¾ªËªªª¤ªÆªÏùê×âîÜªÇªÏªÊª¤ªÈª«ê¡ú¼Û°Ûöß¾ªÎÙığ¹, ªŞª¿ê¡ç½Û°Ûöß¾ªÎÙığ¹ªÊªÉÒıª¯ªÎÙığ¹ªòøÙª¨ªÆª¤ªë. ª½ª³ªÇ, ª³ªìªéªËÓßª¹ªëÎ¼Ö¤íÀÖùªÎâ¥ó¢, úŞíŞğàŞÛ, ğàŞÛíÀÖùªÎİÂà°Ôõªò÷×ª¸ã¼Ò®«Ğ«¹ÖØàÊô÷Í§ªÎËÇà¼ªÈ«Ğ«¹ê¡ç½Û°äĞªÎËÇà¼ªËªÄª¤ªÆğ«äĞª·ª¿. ª½ª·ªÆã¼Ò®«Ğ«¹ªÎê¡ú¼æ¨ËìªËÎ¼ª¹ªëËÇà¼Û°äĞªÈ«Ğ«¹Î¼Ö¤ã¿àâªÎËÇà¼äĞªòğ«äĞª·ª¿.
ÜâæÚÏ¼ªÇğ«äĞªµªìª¿ËÇà¼äĞªòâ¥éÄª¹ªëíŞùê, úŞî¤ªÈíâÕÎªÎËÒÛ¡ÍªüñªËÚáª¦«Ğ«¹ã«ËÔâÍé©ªòüùÍıîÜªËâ¥éÄª¹ªëªÈª¬ªÇªÈª­ªëªÈ÷÷Ó¨ª·ª¿.",¿À½ÂÈÆ,1999,https://www.riss.kr/link?id=A75001776
